,hist_window,test_window,strategy,mean,vol,max_dd,abs_mean,DROP
0,60,2,"(2, 3)",-0.5668603770879703,3.039006606790172,-18.975234652158623,0.5668603770879703,-29.449422982701794
1,60,2,"(2, 10)",-0.06507617661442122,0.8033805515139862,-1.7883156993753624,0.06507617661442122,-4.8883112691195105
2,60,2,"(2, 30)",0.21221214792018706,1.7412731479475456,-14.364740890566338,0.21221214792018706,-15.09144006953143
3,60,2,"(3, 10)",-0.09176253818618879,0.5844337083838347,-1.359175552203184,0.09176253818618879,-4.272906687450945
4,60,2,"(3, 30)",0.1343899220842536,1.1835463958336194,-8.131600257072584,0.1343899220842536,-8.220406126671572
5,60,2,"(2, 3, 10)",-0.12168202218826529,0.2359489904147356,-3.087807627059274,0.12168202218826529,-5.389835621415173
6,60,2,"(2, 3, 30)",-0.016795335475346063,0.36455707354537226,-9.709081971583078,0.016795335475346063,-16.740479453582886
7,60,2,"(2, 10, 30)",-0.2549251898840752,0.341366174474794,-1.6680494736136176,0.2549251898840752,-3.9207313199586986
8,60,2,"(3, 10, 30)",-0.22194384091554686,0.30564632247274337,-1.2864414844543735,0.22194384091554686,-3.467152264617096
9,60,2,"(2, 3, 10, 30)",-0.20484943237460945,0.14144839123641723,-2.293182985407568,0.20484943237460945,-5.98547563782817
10,90,2,"(2, 3)",-0.5260166193038638,3.0732318168145127,-16.90834541380753,0.5260166193038638,-27.38411372793921
11,90,2,"(2, 10)",-0.020295685346708725,0.8568871125679363,-1.8017704987346006,0.020295685346708725,-4.677875121052914
12,90,2,"(2, 30)",0.19369459223943197,1.6972554316568185,-11.948470123301636,0.19369459223943197,-13.543503175421204
13,90,2,"(3, 10)",-0.050134072956358855,0.616567912865351,-1.3668330618648652,0.050134072956358855,-2.7477821816414614
14,90,2,"(3, 30)",0.11411414381046875,1.0378316513316022,-6.853768375968809,0.11411414381046875,-7.324602808077519
15,90,2,"(2, 3, 10)",-0.09615681397660159,0.12471159424581058,-3.0658728256109344,0.09615681397660159,-4.212712617601376
16,90,2,"(2, 3, 30)",-0.07748324704913734,0.9480686194835812,-9.550207602919532,0.07748324704913734,-14.065755051672038
17,90,2,"(2, 10, 30)",-0.23034840312504712,0.3596325314050064,-1.5517438315025096,0.23034840312504712,-2.516455462961962
18,90,2,"(3, 10, 30)",-0.20768438330356587,0.3067271924345857,-1.1817673257249126,0.20768438330356587,-1.6049360369139243
19,90,2,"(2, 3, 10, 30)",-0.20104345688149433,0.09057308244276602,-1.7672945839786829,0.20104345688149433,-1.7707962788778182
20,120,2,"(2, 3)",-0.42965913037056414,2.8342666098548888,-15.744020372543815,0.42965913037056414,-27.114209059818194
21,120,2,"(2, 10)",0.0006223326526047512,0.8651069303217043,-1.8310288483606234,0.0006223326526047512,-5.008429778461462
22,120,2,"(2, 30)",0.19408019908943364,1.7020732190699561,-10.391256035010262,0.19408019908943364,-12.932813490978981
23,120,2,"(3, 10)",-0.024071257753132735,0.6487640239022001,-1.379515313339602,0.024071257753132735,-2.781501734308387
24,120,2,"(3, 30)",0.12156023260647003,1.057634460884534,-6.2712271796110866,0.12156023260647003,-7.049184348134357
25,120,2,"(2, 3, 10)",-0.06583230108545379,0.15095352302807363,-2.8343043369149568,0.06583230108545379,-3.970099605055986
26,120,2,"(2, 3, 30)",-0.04372313525284499,0.8806757556976693,-8.711215952556623,0.04372313525284499,-14.100444624754546
27,120,2,"(2, 10, 30)",-0.2058414269273039,0.3432812717572731,-1.4809591491295038,0.2058414269273039,-2.5704086916941344
28,120,2,"(3, 10, 30)",-0.18760218836267425,0.3053367227704532,-1.1527354670918672,0.18760218836267425,-1.4915342673077803
29,120,2,"(2, 3, 10, 30)",-0.17929849522170038,0.1324074696072125,-1.2389423718163899,0.17929849522170038,-1.7785630965785684
30,150,2,"(2, 3)",-0.5128535222988329,2.6878815798920592,-15.643910447032749,0.5128535222988329,-26.934745916588973
31,150,2,"(2, 10)",-0.0032602459462668376,0.8636350530653923,-1.9532703670326743,0.0032602459462668376,-5.305256402277732
32,150,2,"(2, 30)",0.1472480618754246,1.6458563445060972,-9.547022241370403,0.1472480618754246,-12.221850237148647
33,150,2,"(3, 10)",-0.03554473867454622,0.6351677263757418,-1.3752883486779746,0.03554473867454622,-2.95690307060472
34,150,2,"(3, 30)",0.06608092597233534,0.9814169469703302,-5.9536462185227785,0.06608092597233534,-7.289604080160312
35,150,2,"(2, 3, 10)",-0.08395389898016548,0.18994165072991398,-2.751372047821863,0.08395389898016548,-3.8631987133411623
36,150,2,"(2, 3, 30)",-0.11349886657511021,0.8345034301084295,-8.461270153328075,0.11349886657511021,-13.50371183978248
37,150,2,"(2, 10, 30)",-0.19406462900016197,0.36489158292506363,-1.4767127769536579,0.19406462900016197,-2.586697919086687
38,150,2,"(3, 10, 30)",-0.18207376902688271,0.3153451745329849,-1.1430517733742707,0.18207376902688271,-1.493197444851225
39,150,2,"(2, 3, 10, 30)",-0.18192386170681252,0.17643861389900162,-1.0598630409342562,0.18192386170681252,-1.7962269211958541
40,180,2,"(2, 3)",-0.4573654773805438,2.5325892698875223,-13.936453125887024,0.4573654773805438,-26.911379638030443
41,180,2,"(2, 10)",-0.01311991969244819,0.8539942073732548,-2.121347616276692,0.01311991969244819,-5.468583527840125
42,180,2,"(2, 30)",0.14097044212581356,1.6442980987661473,-7.323630623139548,0.14097044212581356,-11.044668237259478
43,180,2,"(3, 10)",-0.04363427559637861,0.6271077762342845,-1.3719785972840393,0.04363427559637861,-3.162180774270314
44,180,2,"(3, 30)",0.05962845007702361,0.9965155130536116,-5.241091000495624,0.05962845007702361,-7.154148702254135
45,180,2,"(2, 3, 10)",-0.08646409759563634,0.17705463869338578,-2.6304997246167696,0.08646409759563634,-3.7440395024279383
46,180,2,"(2, 3, 30)",-0.0936695132696016,0.7987049878063003,-7.857004711961758,0.0936695132696016,-12.786068482241317
47,180,2,"(2, 10, 30)",-0.18968122862339332,0.3953155344161976,-1.5395553199744132,0.18968122862339332,-2.6813302707414404
48,180,2,"(3, 10, 30)",-0.17747465425964615,0.3300558771920703,-1.1578223721823164,0.17747465425964615,-1.474135501625402
49,180,2,"(2, 3, 10, 30)",-0.17354393164810494,0.17720078114380394,-1.057748387621126,0.17354393164810494,-1.8947854969050633
50,210,2,"(2, 3)",-0.3826253300700393,2.111675644837683,-12.55844737642434,0.3826253300700393,-26.82539499980014
51,210,2,"(2, 10)",-0.04081618719691543,0.8177545938595598,-2.401411393373018,0.04081618719691543,-5.704831518781272
52,210,2,"(2, 30)",0.06021414108784806,1.5566138974367327,-4.338757194797196,0.06021414108784806,-11.748394938820672
53,210,2,"(3, 10)",-0.06609062224123796,0.6081472800170208,-1.4866498039694704,0.06609062224123796,-3.7238391466886993
54,210,2,"(3, 30)",-0.0008027310140725219,0.9376228248707861,-4.129228539241687,0.0008027310140725219,-7.028250740614822
55,210,2,"(2, 3, 10)",-0.09417628041986514,0.2063885144548525,-2.6286896101235326,0.09417628041986514,-3.7659595925801463
56,210,2,"(2, 3, 30)",-0.07734380142302122,0.5787280295753652,-7.493593235231747,0.07734380142302122,-12.647053437268259
57,210,2,"(2, 10, 30)",-0.19899575129967095,0.37301521232696677,-1.3955139582073848,0.19899575129967095,-2.7362665729761906
58,210,2,"(3, 10, 30)",-0.1853036119581623,0.32175339832784794,-1.1379456609192657,0.1853036119581623,-1.621638310883096
59,210,2,"(2, 3, 10, 30)",-0.17618991233185505,0.18176195586028382,-1.051663846535095,0.17618991233185505,-1.964648729874042
60,240,2,"(2, 3)",-0.3819093375833327,2.117138677126594,-13.671129167776236,0.3819093375833327,-26.960005945765708
61,240,2,"(2, 10)",-0.04479934066422636,0.8137717503001407,-2.4965457711673773,0.04479934066422636,-5.7767075963888495
62,240,2,"(2, 30)",0.04921267246967442,1.544185327884013,-4.349753348392937,0.04921267246967442,-12.79001568120254
63,240,2,"(3, 10)",-0.0696889410909623,0.6045449459695038,-1.53771629089597,0.0696889410909623,-3.778326653489853
64,240,2,"(3, 30)",-0.007870431356113594,0.9313258840286234,-2.8437917010700917,0.007870431356113594,-7.036798521674917
65,240,2,"(2, 3, 10)",-0.0962124934733512,0.2055010179043541,-2.556288040722615,0.0962124934733512,-3.7271409703245366
66,240,2,"(2, 3, 30)",-0.07307152624076763,0.546121956161237,-7.610634023750823,0.07307152624076763,-12.757892648807186
67,240,2,"(2, 10, 30)",-0.20075896515787173,0.3699076434363556,-1.44557125305443,0.20075896515787173,-2.8841538723299642
68,240,2,"(3, 10, 30)",-0.1865624815404907,0.32011491615556076,-1.1359575287024448,0.1865624815404907,-1.7143791611407093
69,240,2,"(2, 3, 10, 30)",-0.17623628714055423,0.18109920860232348,-1.0472408463810008,0.17623628714055423,-2.0784220210071154
70,270,2,"(2, 3)",-0.3940578264718604,2.1205185944327707,-13.994518393110962,0.3940578264718604,-26.985955093375594
71,270,2,"(2, 10)",-0.045107864624769345,0.8148522035813879,-2.5040951368125723,0.045107864624769345,-5.986260426527657
72,270,2,"(2, 30)",0.047177683401270376,1.5414835396385067,-4.472854188343115,0.047177683401270376,-12.817865694268026
73,270,2,"(3, 10)",-0.0706572685525989,0.6024826213766387,-1.5366271974295973,0.0706572685525989,-3.8371684912482684
74,270,2,"(3, 30)",-0.010340962663530517,0.9268147901926493,-2.855032765691197,0.010340962663530517,-6.839979925916909
75,270,2,"(2, 3, 10)",-0.10024293494236497,0.19328255255368182,-2.6094369605508585,0.10024293494236497,-3.69605839056681
76,270,2,"(2, 3, 30)",-0.08446406254225425,0.553809436708366,-7.747263581391593,0.08446406254225425,-12.786811673684763
77,270,2,"(2, 10, 30)",-0.1998429803455788,0.36809743648785664,-1.309896229363119,0.1998429803455788,-2.9514899097040503
78,270,2,"(3, 10, 30)",-0.18619514799315995,0.31738492049486433,-1.123185445460337,0.18619514799315995,-1.7440990938401213
79,270,2,"(2, 3, 10, 30)",-0.17722534467544065,0.17533994468656605,-1.0347341419461595,0.17722534467544065,-2.1843955374411967
80,300,2,"(2, 3)",-0.39133446492202406,2.1439336366467714,-13.393666968920233,0.39133446492202406,-27.132415962992372
81,300,2,"(2, 10)",-0.049221884730365206,0.812243681676041,-2.5156777411022357,0.049221884730365206,-5.999317649429935
82,300,2,"(2, 30)",0.048042226056811965,1.542242643186806,-4.484953764711961,0.048042226056811965,-12.75889489495377
83,300,2,"(3, 10)",-0.07249029412713043,0.5999066845533023,-1.4880103579668171,0.07249029412713043,-3.79230337695585
84,300,2,"(3, 30)",-0.003965524123268449,0.9343708080760412,-2.8424741315408513,0.003965524123268449,-6.913124730647238
85,300,2,"(2, 3, 10)",-0.10348357610583331,0.18112988960481707,-2.5660582248156274,0.10348357610583331,-3.6573196003333543
86,300,2,"(2, 3, 30)",-0.08775058277284553,0.5564333785320683,-7.549890565192439,0.08775058277284553,-13.008981456012085
87,300,2,"(2, 10, 30)",-0.19988967183329898,0.3655851740953393,-1.2847799582688388,0.19988967183329898,-2.9300396866169427
88,300,2,"(3, 10, 30)",-0.18550830668703822,0.31667514632515315,-1.1229596244778102,0.18550830668703822,-1.7233847203168564
89,300,2,"(2, 3, 10, 30)",-0.17715277302560956,0.16829927126437944,-1.0751469484881602,0.17715277302560956,-2.267805472282687
90,330,2,"(2, 3)",-0.39443925280981995,2.1463605623228186,-14.114035596788986,0.39443925280981995,-26.731166723217378
91,330,2,"(2, 10)",-0.04638117981039863,0.8149835170229085,-2.546932024007398,0.04638117981039863,-6.039504259542273
92,330,2,"(2, 30)",0.052597867689206046,1.5467899853750036,-4.499366194027237,0.052597867689206046,-12.679753760572668
93,330,2,"(3, 10)",-0.06919670198386896,0.6029820334145758,-1.5016996969298368,0.06919670198386896,-3.818812364691123
94,330,2,"(3, 30)",0.0016479601976093217,0.9370245910174007,-3.000457635712234,0.0016479601976093217,-6.941653333351857
95,330,2,"(2, 3, 10)",-0.1022814735797713,0.1808133560128436,-2.521640226931726,0.1022814735797713,-3.6424771147888935
96,330,2,"(2, 3, 30)",-0.09130600278537082,0.554771917235327,-7.382045721700872,0.09130600278537082,-11.183537721051577
97,330,2,"(2, 10, 30)",-0.19398818010131758,0.37096476998291517,-1.2927678970340182,0.19398818010131758,-2.9584613009074516
98,330,2,"(3, 10, 30)",-0.17972203430019673,0.3237987531710601,-1.1253013473362814,0.17972203430019673,-1.7207086830272826
99,330,2,"(2, 3, 10, 30)",-0.1726783672988761,0.16973317917405772,-1.077220224255755,0.1726783672988761,-2.3232147458926584
100,360,2,"(2, 3)",-0.3907820994650939,2.1712887663895373,-14.054078585889817,0.3907820994650939,-26.727208081633343
101,360,2,"(2, 10)",-0.041836188629269744,0.8223083396248321,-2.538800431436944,0.041836188629269744,-6.0354854456970015
102,360,2,"(2, 30)",0.04879777665569507,1.540786430642992,-4.498305488444649,0.04879777665569507,-12.98621971857316
103,360,2,"(3, 10)",-0.06514320560064801,0.6050209010263212,-1.472314640618233,0.06514320560064801,-3.7915178068184736
104,360,2,"(3, 30)",-0.0008131663865976746,0.9281650012889705,-2.9922712883131126,0.0008131663865976746,-6.9636904520071425
105,360,2,"(2, 3, 10)",-0.09966031528176866,0.16533647128099804,-2.4820729242801525,0.09966031528176866,-3.6334679817744346
106,360,2,"(2, 3, 30)",-0.09610766159687134,0.5911317593806534,-7.257445489700553,0.09610766159687134,-10.658899044877083
107,360,2,"(2, 10, 30)",-0.18703780132970105,0.3747195772154509,-1.288797748111966,0.18703780132970105,-2.9920465739358217
108,360,2,"(3, 10, 30)",-0.17355023707877681,0.3262828697233743,-1.1234127988826343,0.17355023707877681,-1.7411649971302825
109,360,2,"(2, 3, 10, 30)",-0.16768091992990908,0.16261184622468516,-1.0807057156349982,0.16768091992990908,-2.357036201421735
110,390,2,"(2, 3)",-0.4142305893781155,2.1538343865757237,-13.814319499125876,0.4142305893781155,-26.596946277586675
111,390,2,"(2, 10)",-0.0441213160002194,0.8207168673716287,-2.7528725298559102,0.0441213160002194,-6.286712546320176
112,390,2,"(2, 30)",0.046990741240771405,1.538542802055717,-4.572909089350036,0.046990741240771405,-11.940876434310727
113,390,2,"(3, 10)",-0.06713771418311243,0.6024317156390362,-1.6615476478980868,0.06713771418311243,-4.091960427605265
114,390,2,"(3, 30)",-0.000566862060085882,0.9293627964419635,-3.012509398764962,0.000566862060085882,-6.827623976610573
115,390,2,"(2, 3, 10)",-0.0952424351069367,0.2629243355500985,-2.385403323342957,0.0952424351069367,-3.5758734035031043
116,390,2,"(2, 3, 30)",-0.09789850299297342,0.46734570050561774,-6.8611057442052,0.09789850299297342,-10.136466826419467
117,390,2,"(2, 10, 30)",-0.18686604916933036,0.3710549345472691,-1.3546948220088941,0.18686604916933036,-3.021330619962587
118,390,2,"(3, 10, 30)",-0.17228232357659579,0.32772587282609145,-1.1222714680699375,0.17228232357659579,-1.856921860745714
119,390,2,"(2, 3, 10, 30)",-0.1699566008837441,0.20101779105379114,-1.087912148534932,0.1699566008837441,-2.329021187512879
120,420,2,"(2, 3)",-0.47497749558404423,2.1700366881398834,-13.438203435516247,0.47497749558404423,-26.53542203687809
121,420,2,"(2, 10)",-0.049098573248986754,0.8177557352722822,-2.8940774400274316,0.049098573248986754,-6.16820365868329
122,420,2,"(2, 30)",0.03292112702019545,1.5217620261426317,-4.5698852247363355,0.03292112702019545,-10.004079185972625
123,420,2,"(3, 10)",-0.07536060779902692,0.593359959902898,-1.795957348050318,0.07536060779902692,-4.204183801856118
124,420,2,"(3, 30)",-0.019009870150723474,0.9090614822459244,-3.0790796556818396,0.019009870150723474,-7.8182630645151185
125,420,2,"(2, 3, 10)",-0.10540922627278224,0.29768145562384574,-1.9683042921452492,0.10540922627278224,-3.2186384236894607
126,420,2,"(2, 3, 30)",-0.1363979575712343,0.4283344083219697,-5.592601216818579,0.1363979575712343,-9.546037515876808
127,420,2,"(2, 10, 30)",-0.1837802776642667,0.3726503708415651,-1.534423157815489,0.1837802776642667,-3.0353235711061295
128,420,2,"(3, 10, 30)",-0.17194996827061393,0.3281574629280545,-1.1219412541947549,0.17194996827061393,-2.024502028842372
129,420,2,"(2, 3, 10, 30)",-0.1747880378779368,0.2139837962207994,-1.0882002044312937,0.1747880378779368,-2.2047782426603613
130,450,2,"(2, 3)",-0.494911420440201,2.2175359163577113,-13.618700267271857,0.494911420440201,-26.52775445940324
131,450,2,"(2, 10)",-0.05124328204063894,0.8181866374808313,-2.923239447879392,0.05124328204063894,-5.867178431001831
132,450,2,"(2, 30)",0.03264460867191277,1.5211527443898887,-6.655677796360157,0.03264460867191277,-15.447559551756559
133,450,2,"(3, 10)",-0.07749485160326336,0.5900497118220411,-1.9914051061862317,0.07749485160326336,-4.484338874535223
134,450,2,"(3, 30)",-0.01790407344112277,0.9122325417666058,-3.6981741547955203,0.01790407344112277,-9.839770471698424
135,450,2,"(2, 3, 10)",-0.10753618927060399,0.3090712582917499,-1.5713395266521915,0.10753618927060399,-3.0344550337077965
136,450,2,"(2, 3, 30)",-0.14098774205393383,0.4002626077097986,-5.611552038944318,0.14098774205393383,-9.547465546141098
137,450,2,"(2, 10, 30)",-0.18339355800842982,0.37627652232135356,-1.2992998754343725,0.18339355800842982,-2.7443266386537504
138,450,2,"(3, 10, 30)",-0.17113536851839772,0.3307697281973213,-1.1227705631758065,0.17113536851839772,-1.9223891583748967
139,450,2,"(2, 3, 10, 30)",-0.1750801216395549,0.21925827570358802,-1.0884370766019775,0.1750801216395549,-2.4910345121453914
140,480,2,"(2, 3)",-0.49159173417811886,2.155784211456023,-13.618339155274514,0.49159173417811886,-26.613109599748395
141,480,2,"(2, 10)",-0.055677004000946106,0.8138761516546978,-2.9064940712973364,0.055677004000946106,-5.919344789604307
142,480,2,"(2, 30)",0.03396870541407804,1.5233922868514087,-6.624778912848153,0.03396870541407804,-16.08393236609346
143,480,2,"(3, 10)",-0.07960167015111536,0.5874299399895833,-1.9972216224816695,0.07960167015111536,-4.685461959024498
144,480,2,"(3, 30)",-0.011874608503651629,0.9201526396083004,-3.8175008772290857,0.011874608503651629,-10.76498338546094
145,480,2,"(2, 3, 10)",-0.10696224862400244,0.3370353398967704,-1.5791911096952904,0.10696224862400244,-3.0218536621377345
146,480,2,"(2, 3, 30)",-0.1317830012854505,0.30918742655408316,-5.6607242447101065,0.1317830012854505,-9.548760221728909
147,480,2,"(2, 10, 30)",-0.18770148042629864,0.3691452993020221,-1.2980339551972966,0.18770148042629864,-2.277679686288974
148,480,2,"(3, 10, 30)",-0.1734322110305172,0.32723931568581366,-1.1237278819325527,0.1734322110305172,-1.7677136237038371
149,480,2,"(2, 3, 10, 30)",-0.17711118843988355,0.2301227383987839,-1.0882772784316115,0.17711118843988355,-2.4071326328764826
